UniqueCount	AmbigCount
1	1614
0	1600
0	179
0	306
0	921
0	412
2	175
0	457
4	339
0	0
0	1
0	7
0	3
0	4
0	5
0	5
6	86
0	3
0	0
0	0
0	21
0	21
0	0
0	8
0	5
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	20
0	5
0	5
8	0
9	0
0	54
0	53
0	54
0	54
0	54
0	41
0	3
0	4
0	39
0	18
0	23
0	23
0	0
0	15
0	6
0	9
0	16
0	8
0	25
0	20
0	23
0	9
0	23
0	23
0	24
0	22
0	0
0	1
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	153
0	153
0	84
0	153
0	143
0	20
1	51
0	36
0	61
0	37
0	39
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	420
0	58
0	0
1	16
4	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	31
0	113
0	179
0	28
0	180
0	28
0	39
0	0
0	29
0	29
0	58
0	110
1	3
0	0
0	0
0	5
2	395
0	0
0	6
0	0
0	149
0	68
0	34
0	34
0	26
0	85
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	480
0	26
0	131
0	108
0	38
0	0
0	0
0	1
0	0
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	10
0	0
0	175
0	30
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	14
0	1
0	0
0	89
0	500
0	92
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1954
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	222
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	44
0	141
15	74
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1976
0	0
0	0
0	0
0	0
0	3
0	79
0	0
0	0
5	0
0	0
1	2180
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	656
0	0
0	0
0	0
41	881
0	245
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	5
0	0
0	21
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	73
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	1
0	0
1	9
0	5
0	4
19	1
0	0
0	5
0	0
0	1
0	0
0	0
0	119
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	16
0	5
0	4
0	2
0	5
0	2
0	0
0	0
0	0
0	56
0	0
0	1633
1	1633
0	133
0	345
0	857
0	155
2	367
0	400
0	257
0	82
0	8
1	8
0	0
0	0
0	14
0	19
0	2
0	9
0	10
0	1
0	19
0	18
0	18
0	13
0	3
0	0
0	0
0	9
0	0
0	0
0	12
4	27
0	30
0	23
0	22
0	0
0	0
0	33
0	4
0	33
0	27
0	11
4	1131
0	1126
0	445
0	453
0	0
0	7
0	0
0	18
0	5
0	5
0	2
0	1
0	0
0	0
0	25
0	351
28	572
0	351
0	497
0	166
0	543
0	178
0	7
0	91
0	71
4	51
0	48
0	0
0	0
0	48
5	0
0	0
0	12
1	38
2	250
0	250
0	249
0	2
0	9
0	73
0	24
0	0
0	5
0	47
0	72
0	7
0	37
0	12
0	65
0	43
1	6
0	0
0	0
2	1771
0	659
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
3	0
0	0
0	0
3	915
0	849
0	707
0	880
0	284
0	186
0	124
0	1
0	1
0	187
0	20
0	3
0	36
0	36
0	38
0	36
0	8
0	2
1	2
0	2
0	0
0	35
0	58
4	103
0	17
0	3
0	91
0	4
0	30
0	0
0	173
0	51
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	100
0	108
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	9
0	5
0	5
0	8
0	3
0	0
0	0
0	1
0	0
0	4
0	0
0	8
0	0
0	0
0	32
0	32
0	9
0	1
0	9
0	5
1	8
0	29
0	29
0	29
0	29
0	0
0	25
0	0
0	1142
92	60
1	28
0	5
0	17
0	18
0	32
0	0
0	0
0	720
0	0
0	64
0	60
0	47
0	43
0	3
0	1
0	20
0	0
0	9
0	0
0	1
0	3
0	0
0	9
0	20
0	9
0	0
0	4
1	5
0	0
0	25
0	44
2	258
0	258
0	48
0	134
0	126
0	0
0	0
0	0
0	0
3	39
0	26
0	0
0	0
2	5
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	8
0	0
0	38
0	200
0	152
0	200
0	198
0	198
0	81
0	8
0	200
0	203
0	163
0	140
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	41
0	41
0	4
0	38
8	1
0	0
0	10
0	0
1	2
0	0
0	6097
0	6077
0	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	0
0	0
1	0
0	0
1	66
1	21
0	70
0	29
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8688
0	290
0	0
0	0
0	6
0	0
2	0
0	366
0	346
0	363
0	0
0	71
0	0
0	363
0	10
0	365
0	2
0	130
0	156
0	28
0	35
0	4
1	53
0	266
0	17
0	24
0	9
0	13
0	0
0	0
0	5
0	0
0	44
0	21
0	4
0	122
0	114
0	0
0	0
0	0
0	0
0	0
0	20
3	128
0	92
11	151
0	10
0	5
0	10
0	21
0	0
0	0
0	0
0	3
0	127
0	125
0	46
0	29
0	122
0	68
0	32
0	21
0	16
0	15
0	12
0	12
0	8
0	4
0	44
0	44
0	44
0	44
1	41
0	3
0	2
0	25
0	10
0	5
1	4
0	4
0	0
0	420
0	432
0	460
0	432
0	24
1	432
0	457
0	426
0	445
0	452
0	298
0	15
0	306
0	233
0	147
0	146
0	92
0	44
0	44
0	33
0	27
0	28
1	18
0	9
0	0
0	0
0	0
0	2
0	0
0	0
2	32
0	0
0	32
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	19
0	11
0	11
0	5
0	11
0	11
0	11
0	7
0	6
1	0
0	0
0	18
0	6
0	6
0	18
0	18
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	285
0	0
0	0
0	42
1	37
0	9
1	39
0	22
0	37
0	37
0	12
0	0
0	0
0	0
0	0
0	0
0	3
1	14
0	1
1	3
0	12
0	8
0	3
0	0
0	0
0	0
2	0
0	22
0	10
0	21
0	2
4	22
0	21
0	22
0	22
0	21
0	1
0	0
0	6
0	1
0	1
0	1
0	9
0	8
0	11
0	11
0	8
0	11
0	2
0	1
0	0
0	1
3	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	2
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	277
0	33
0	252
0	290
0	32
0	64
0	187
0	115
0	242
0	193
0	225
0	225
0	217
0	242
0	187
0	214
0	214
0	167
0	63
0	30
0	21
0	11
0	15
0	5
0	44
0	44
0	0
0	0
0	0
0	0
0	5
4	154
0	72
0	10
0	29
0	31
0	73
0	8
0	0
0	80
0	44
0	34
0	0
0	0
4	386
0	30
0	381
0	58
0	276
0	22
0	185
0	158
0	36
0	78
0	49
0	81
0	98
0	57
0	61
0	55
0	127
0	30
0	0
0	16
0	31
0	169
0	193
0	181
0	51
0	34
0	20
0	18
0	4
0	15
0	16
0	51
0	7
0	128
0	122
0	33
0	19
0	93
0	80
0	66
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	92
0	92
0	95
0	95
0	92
0	0
0	23
0	0
0	35
0	35
3	35
1	14
0	0
0	25
0	25
0	15
0	64
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	9
0	9
0	8
0	80
0	83
0	80
0	83
0	76
0	76
0	3
0	85
0	8
0	87
0	88
0	8
1	0
0	0
0	0
0	186
0	35
0	30
0	186
0	29
0	28
0	33
0	17
0	169
0	7
0	8
0	33
0	13
0	12
16	179
0	37
0	32
0	31
0	30
0	22
0	11
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
2	1814
0	230
0	46
0	48
0	147
0	67
0	113
0	228
0	128
0	212
0	38
0	52
0	39
0	183
0	36
0	182
0	172
0	24
0	62
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	0
0	1
0	0
0	1
0	0
0	9
0	9
0	18
0	5
0	1
0	1
0	15
0	3
0	3
0	1
0	0
0	0
0	3
0	1
0	15
0	15
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	6
0	3
0	2
0	9
0	8
0	1
1	3
0	0
1	5
0	185
0	130
0	179
0	92
0	166
0	173
0	179
0	180
0	143
0	142
0	144
0	120
0	110
0	84
0	74
0	73
0	29
0	23
0	18
0	2
0	0
0	31
0	36
0	8
3	70
0	32
0	32
0	72
0	22
0	10
0	0
0	43
0	18
1	119
0	72
0	105
0	107
0	0
0	8
0	0
4	32
0	1
0	1
0	1
0	535
0	0
0	12
0	31
0	31
0	6
0	29
0	0
0	0
0	455
0	449
0	308
0	369
0	369
0	307
0	384
0	91
0	173
0	248
0	276
0	261
0	14
0	220
0	184
0	10
0	153
0	11
0	32
0	34
0	133
0	131
0	140
0	128
0	26
0	10
0	35
0	7
0	26
0	23
0	119
0	0
18	132
0	93
0	114
0	71
0	114
0	130
0	27
0	55
0	38
0	38
0	38
0	29
0	13
0	12
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	5
0	3
0	4
0	4
0	4
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	4
0	6
0	5
0	5
0	9
0	15
0	5
0	79
0	78
0	78
0	4
0	7
0	11
0	19
0	78
0	7
0	8
0	8
0	12
0	8
0	8
0	12
0	1
0	12
0	0
0	78
0	7
0	12
0	4
0	7
0	78
0	7
0	78
0	14
0	78
0	14
0	14
0	5
0	8
0	4
0	7
0	7
0	4
0	7
0	7
0	4
0	4
0	12
0	0
0	4
0	4
0	12
0	0
0	7
0	78
0	7
0	6
0	4
0	7
0	0
0	78
0	8
0	4
0	4
0	7
0	4
0	12
0	11
0	8
0	6
0	17
0	15
0	11
0	8
0	11
0	4
0	35
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	20
0	56
0	1
0	56
0	20
0	21
0	55
1	3
0	22
2	20
0	13
2	26
0	10
0	10
0	26
0	8
0	11
0	10
0	9
0	4
0	6
0	19
0	23
0	20
0	1
0	19
0	20
0	19
0	19
0	26
0	25
0	0
0	6
0	5
0	5
0	12
0	1
0	1
0	1
0	1
0	1
0	2
0	7
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	49
1	162
0	132
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	6
20	2
0	2
0	51
0	52
0	51
0	18
0	23
0	23
0	18
0	13
0	23
0	18
0	18
0	13
0	5
0	0
0	4
0	33
166	16
0	6
0	0
0	23
0	136
1	132
0	31
0	17
0	96
0	87
1	78
0	0
0	0
0	133
0	157
0	103
6	87
0	49
0	52
0	0
0	2
0	3
0	21
0	32
0	7
0	20
0	6
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	2
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	48
0	48
0	17
0	117
0	18
0	72
0	59
0	23
0	48
0	48
0	117
0	3
0	17
0	17
0	1
0	120
0	15
0	17
0	49
0	0
0	25
0	26
0	117
0	48
0	48
0	84
0	118
0	49
0	113
0	1
0	18
0	18
0	18
0	44
0	113
0	114
0	118
0	116
0	119
0	17
0	49
0	50
0	3
0	48
0	62
0	81
0	45
0	51
0	63
0	41
0	5
0	24
0	24
0	8
0	7
0	0
0	34
0	30
0	34
0	33
0	11
0	14
0	8
0	10
0	25
0	31
0	11
0	10
0	7
0	888
0	89
0	882
0	886
0	33
0	2
0	231
0	94
0	60
0	521
0	63
0	87
0	94
0	82
0	49
0	52
0	25
0	19
0	14
0	12
0	12
0	9
0	1
0	13
543	0
0	18
0	18
0	4
0	110
0	110
0	97
0	105
0	86
0	6
0	98
0	4
0	75
0	6
0	31
0	22
0	22
0	0
0	0
0	0
0	2
0	993
0	942
0	145
0	745
0	627
0	145
0	503
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	15
3	587
0	121
0	3
0	0
0	1
0	3
0	38
0	6
1	194
0	461
0	0
0	2
0	2
0	9
1	6
0	12
0	5215
0	5159
0	26
0	29
0	33
0	26
0	4
0	4
0	4
0	29
0	4
0	16
0	7
0	51
0	5
0	0
0	0
0	62
0	1
0	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	25
0	0
0	0
0	18
0	0
0	91
0	99
0	89
0	7
0	16
0	8
0	45
0	4
0	2
0	4
0	4
0	3
0	4
0	3
0	3
0	4
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	5
0	2
0	2
0	0
0	0
0	4
0	7
0	166
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	22
0	21
0	21
0	22
0	20
0	20
0	0
0	21
0	20
0	13
0	20
0	20
0	4
0	10
0	19
0	20
0	13
0	17
0	16
0	4
0	0
0	16
0	16
0	0
0	8
0	5
0	7
0	3
0	4
0	5
0	3
0	0
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	15
0	25
0	16
0	25
0	27
0	25
0	26
0	25
0	22
0	0
0	25
0	24
0	25
0	25
0	10
3	1
0	27
0	19
0	26
0	26
13	750
0	358
0	56
0	143
0	76
0	164
0	111
0	120
0	123
0	70
0	428
0	45
0	342
0	537
0	492
0	0
0	0
0	16
0	0
0	0
0	1
0	1
0	0
0	0
0	71
1	283
0	284
0	94
0	67
0	72
0	283
0	260
0	83
0	33
2	115
0	70
0	56
0	116
0	70
0	68
0	74
0	64
0	59
0	61
0	36
2	35
0	0
0	2
0	2
0	2
0	39
49	54
0	39
0	26
0	18
0	18
0	2
0	45
0	5
0	16
0	17
0	16
0	15
0	15
4	25
0	12
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	146
0	133
0	145
0	135
0	146
0	118
0	63
0	24
0	63
0	63
0	50
0	1
0	1
0	1
0	5
0	0
0	3
0	4
0	3
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	26
0	5
0	4
0	4
0	6
0	5
0	4
0	5
0	4
0	5
0	3
0	3
0	9
0	18
0	261
0	276
0	192
0	274
0	19
0	223
0	191
0	52
1	4
0	67
0	51
0	76
0	76
0	65
0	30
0	64
0	8
0	0
0	2
0	2
16	0
0	9
0	9
0	6
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	2
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	7
0	6
0	7
0	0
0	7
0	1
0	14
0	7
0	18
0	0
0	18
0	17
0	0
0	0
0	12
0	16
0	11
0	11
0	2
0	0
0	6
0	6
0	15
0	15
0	6
0	15
0	9
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	70
0	14
0	70
0	21
0	22
0	21
0	14
0	27
0	22
0	7
0	7
0	8
0	43
0	32
0	34
0	8
0	34
0	6
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	274
0	274
0	277
0	36
0	277
0	245
0	257
0	259
0	224
0	222
0	219
0	27
0	6
0	21
0	22
0	0
0	5
0	5
0	1
0	10
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	1
0	13
0	1
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	12
0	0
0	1
0	12
0	0
0	65
0	15
0	5
0	5
0	7
0	0
0	5
0	6
0	5
0	3
0	2
0	2
0	0
0	0
0	4
0	0
0	4
0	4
0	2
0	63
0	63
0	63
0	63
0	46
0	15
0	6
0	2
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	353
0	1025
0	1025
0	307
0	473
0	849
0	999
0	337
0	333
0	712
0	580
0	155
0	578
0	683
0	607
0	510
0	537
0	110
0	0
6	1
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	119
0	26
0	119
0	119
0	0
0	119
0	1
0	8
0	119
0	56
0	57
0	38
0	37
0	33
0	16
0	16
0	87
0	9
0	25
0	38
0	19
0	0
5	6
0	0
0	8
0	0
0	4
0	0
3	325
0	193
0	144
0	1
0	23
0	1
0	1
0	23
0	1
0	16
0	3
0	4
0	10
0	1
0	3
0	0
0	40
0	41
0	41
0	12
0	41
0	26
0	41
0	40
0	44
0	14
0	13
0	15
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	13
1	4
0	11
0	7
0	2
0	4
0	6
0	1
0	1
0	1
0	1
0	1
0	1
1	70
1	79
0	45
0	19
1	48
0	35
0	32
0	91
0	91
0	84
0	84
0	84
0	60
0	33
0	7
0	48
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	54
0	55
0	47
0	47
0	55
0	55
0	51
0	23
0	9
0	49
0	48
0	22
0	29
0	29
0	27
0	30
0	15
0	13
0	14
0	14
0	12
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	3
0	376
0	239
0	248
0	292
0	378
0	378
0	79
0	85
0	62
0	276
1	268
0	145
0	134
0	247
0	18
0	7
0	30
0	5
7	59
0	30
0	14
0	53
0	50
0	63
0	1
0	0
0	1
0	19
0	22
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	63
0	44
0	79
0	64
0	61
0	27
0	22
0	0
0	0
0	0
0	5
0	0
0	9
0	9
0	0
0	0
0	266
0	259
0	259
0	261
0	265
0	264
0	261
0	7
0	41
0	177
0	14
0	0
0	78
0	20
0	72
0	57
0	64
0	59
0	22
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	33
0	35
0	13
0	31
0	57
0	57
0	14
0	22
0	13
0	38
0	7
0	11
0	41
0	54
0	9
0	25
0	0
0	4
81	0
0	32
0	36
0	35
0	35
0	46
0	45
0	3
0	51
0	2
0	5
0	21
0	3
0	72
0	50
0	72
0	72
0	45
0	45
0	45
0	45
0	33
0	51
0	1
0	1
0	0
5	0
0	0
1	265
0	0
0	32
0	0
0	196
0	190
0	196
0	109
0	16
0	72
0	31
0	36
0	30
0	35
0	34
0	11
0	2
0	0
0	59
0	11
0	65
0	10
1	17
0	65
0	49
0	11
0	19
0	4
0	8
0	57
0	0
0	0
0	65
0	66
0	65
0	11
0	66
0	12
0	18
0	10
0	42
0	17
0	13
0	11
0	3
0	1
0	1
0	21
0	2
3	6
0	63
0	63
0	19
0	12
0	14
0	11
0	32
0	10
0	39
0	28
0	30
0	32
0	83
0	52
2	65
0	54
0	52
0	1
0	91
0	86
0	15
0	26
0	91
0	13
0	5
0	12
0	61
0	7
0	4
0	0
0	20
0	14
0	7
0	0
1	18
0	5
0	16
0	17
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
1	1
2	0
0	0
0	60
0	28
0	27
0	13
0	41
0	165
0	147
0	40
0	40
0	40
0	39
0	166
0	46
0	40
0	46
0	46
0	165
0	0
0	40
0	119
0	0
0	1
0	0
0	0
0	0
0	0
0	389
0	379
0	376
0	93
0	85
0	109
0	61
0	2
0	0
0	2
0	38
0	1423
0	7507
0	5293
0	7448
0	5311
0	6764
0	6650
0	7024
1	7339
1	915
0	576
0	1079
0	399
0	509
0	2118
0	109
1	1
0	0
0	30
17	58
0	1
0	16
0	11
0	5
0	10
0	8
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	72
0	95
0	28
0	17
0	40
0	71
0	52
0	46
0	57
0	19
0	28
0	131
0	358
0	350
0	134
0	154
0	301
1	328
0	128
0	132
0	131
0	147
0	50
0	40
0	48
0	108
0	5
0	46
4	59
0	31
0	11
0	14
0	7
0	24
0	14
0	0
0	71
1	76
0	12
0	9
0	12
0	0
0	53
0	117
0	37
0	11
11	124
0	31
2	7
0	49
0	45
0	55
0	182
0	74
0	165
1	78
0	73
0	57
0	29
0	118
6	26
0	14
0	163
0	33
0	37
4	56
0	94
0	22
0	58
0	22
0	80
0	88
0	81
0	70
0	155
0	155
1	140
0	142
0	146
0	20
0	125
0	10
0	4
0	240
0	240
0	228
0	111
0	190
0	190
0	239
0	200
0	4
0	71
0	17
0	8
0	0
0	0
0	0
0	61
0	95
0	100
0	76
0	72
0	93
0	49
0	0
1	0
4	141
0	93
0	90
0	65
0	31
0	64
1	3846
0	133
0	15
0	15
0	0
0	10
0	15
0	65
0	121
0	46
0	43
0	116
0	9
0	69
0	15
0	63
0	61
0	5
0	4
0	16
0	14
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	1413
2	1412
0	432
0	67
0	1412
0	67
0	1
0	1
0	0
0	1385
2	341
0	294
0	294
0	294
2	2
0	3
0	454
0	374
0	430
0	454
0	420
0	291
0	92
0	89
0	117
0	110
0	65
0	0
8	0
0	0
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	18
0	34
14	310
0	125
46	46
1125	1182
0	391
0	699
0	660
0	117
0	319
0	85
0	0
0	161
0	826
0	34
0	847
0	844
0	33
0	846
0	850
0	825
0	828
0	261
0	36
0	39
0	847
0	198
0	34
0	51
0	191
0	875
0	1
0	1
2	930
0	58
0	31
0	925
0	39
0	54
0	69
0	58
0	866
0	882
0	278
0	837
0	866
0	73
2	828
17	19
0	10
0	1
0	6
0	2
0	0
0	0
0	255
0	16
0	71
0	2
0	2
0	7
0	18
0	52
0	71
0	69
0	2
0	6
0	46
0	15
0	36
0	346
0	347
0	323
0	343
0	343
0	139
0	34
0	10
0	49
0	152
0	99
0	103
0	86
0	98
325	1048
0	17
0	37
0	69
0	0
0	63
0	200
0	205
0	311
0	192
0	176
0	225
0	113
0	115
0	0
1	0
0	0
0	40
0	0
0	0
0	40
0	0
0	0
4	43
0	43
0	8
3	13
21	4
0	4
0	83
0	135
0	2
0	128
0	35
0	8
0	22
0	36
0	9
0	27
0	53
0	2
0	0
0	4
0	2
0	0
0	0
0	0
0	0
9	207
0	8
0	0
0	4
0	81
0	40
0	20
0	54
0	4
0	59
0	70
0	70
0	55
0	6
0	70
0	58
0	1
0	3
0	19
0	12
0	9
0	4
0	4
0	0
0	0
0	0
1	0
0	173
0	169
0	38
0	36
0	36
0	17
0	16
0	1
0	3
0	246
0	258
0	196
0	86
0	68
0	0
0	274
0	0
0	0
0	90
0	93
0	135
0	133
0	133
0	133
0	90
0	95
0	43
0	40
0	2
0	146
0	2
0	0
0	13
0	43
0	37
0	25
0	37
0	37
0	16
0	16
0	11
0	13
0	13
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	5
5	10
0	1
0	1
0	1
2	3
0	0
0	13
0	31
7	36
0	31
0	27
0	6
0	33
2	17
0	70
0	69
0	69
0	22
0	4
0	0
0	8
0	0
0	0
0	0
2	784
0	185
0	777
0	27
1	783
0	595
0	557
0	160
0	496
0	175
0	39
0	296
0	152
0	142
0	107
0	117
0	91
0	77
0	35
0	35
0	19
0	5
100	3
3	421
0	0
18	7
0	1
0	1
0	541
0	297
0	2016
0	2016
0	71
0	2020
0	2042
0	1245
0	1499
0	731
0	793
0	1241
0	2003
0	1393
0	1488
0	1176
0	1952
0	789
0	1197
0	29
0	542
0	1378
61	874
0	699
0	648
0	512
0	453
0	0
0	23
0	34
0	35
0	35
0	35
0	34
0	32
0	35
0	35
0	35
0	12
0	23
0	19
0	16
0	15
0	3
0	12
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	27
3	5371
0	33
0	33
0	20
0	14
0	19
0	16
0	15
0	11
0	2
1	17
0	31
0	30
0	22
0	17
0	16
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	5
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	0
0	5
0	0
0	0
35	284
0	39
0	114
0	40
0	52
0	37
0	80
0	45
0	32
0	39
0	29
0	39
0	33
0	4
0	0
0	5
0	5
0	5
0	5
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	9
0	0
0	9
0	15
0	0
0	15
0	0
0	0
2	6
0	14
2	0
0	0
0	1796
0	0
18	197
0	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	362
0	0
0	0
0	983
0	171
0	909
0	516
0	509
0	184
0	0
0	2
0	0
0	0
0	28
0	0
0	0
0	362
0	371
0	176
0	329
1	11
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	3
0	6
0	0
0	0
2	3235
0	3241
2	3195
0	2207
0	3240
0	340
0	279
0	147
0	551
0	381
0	1998
3	501
0	379
0	115
0	0
0	0
0	3
0	2137
0	66
0	65
0	14
0	20
0	4
0	12
0	15
0	15
0	6
0	4
0	4
0	0
0	84
0	2
0	1
0	3
0	3
0	0
0	0
0	2
0	0
0	6
0	44
0	24
0	35
0	0
0	0
2	172
0	9
0	3
0	16
0	5
0	11
0	11
0	6
0	11
0	7
0	76
0	7
0	43
0	74
0	7
0	1
2	11
0	22
0	21
0	26
0	14
0	12
0	11
0	21
0	23
0	16
0	20
0	17
0	13
0	15
0	18
0	12
0	5
0	4
2	0
0	16
0	16
0	10
0	10
0	0
0	95
0	0
0	35
0	70
0	0
0	96
0	95
0	97
0	32
0	175
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
